SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l115", "149", "1", 0, 6,  1, 92, 2.4017771, 0, 0, 1.0437355, 0.4, 1.0312705, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 192, 6,  1, 92, 2.4017771, 0, 0, 1.0437414, 0.4, 1.0412738, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 384, 6,  1, 92, 2.4017771, 0, 0, 1.04374, 0.4, 1.0348677, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 576, 6,  1, 87, 2.4017771, 0.4, 0.4, 1.0312705, 0.7, 1.0219823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 768, 6,  1, 87, 2.4017771, 0.4, 0.4, 1.0412738, 0.7, 1.0395251, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 960, 6,  1, 87, 2.4017771, 0.4, 0.4, 1.0348677, 0.7, 1.0291642, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1152, 6,  0, 86, 2.4017771, 0.7, 0.7, 1.0219823, 0.9, 1.015956, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1344, 6,  0, 86, 2.4017771, 0.7, 0.7, 1.0395251, 0.9, 1.038297, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1536, 6,  0, 86, 2.4017771, 0.7, 0.7, 1.0291642, 0.9, 1.0253847, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1728, 6,  0, 82, 2.4017771, 0.9, 0.9, 1.015956, 1.2, 1.0079758, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1920, 6,  0, 82, 2.4017771, 0.9, 0.9, 1.038297, 1.2, 1.0361015, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2112, 6,  0, 82, 2.4017771, 0.9, 0.9, 1.0253847, 1.2, 1.0197296, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2304, 6,  0, 53, 2.4017771, 1.2, 1.2, 1.0079758, 1.201, 1.0079757, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2496, 6,  0, 53, 2.4017771, 1.2, 1.2, 1.0361015, 1.201, 1.0361014, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2688, 6,  0, 53, 2.4017771, 1.2, 1.2, 1.0197296, 1.201, 1.0197295, 16711680, 2, 0, 0, 0, 0, 16, 1
